release_spin_rate,release_speed
1648,88.8
2282,96.8
2182,95.4
1809,89.3
1739,88.5
2378,87.7
2176,95.8
2472,89.1
2410,96.4
2414,95.8
1796,89.8
2391,86.2
2288,95.3
1675,88.6
1652,88.1
2281,89.5
2318,88.3
1766,87.7
1690,89.1
2394,87.3
2298,95.2
2388,89.8
2316,97.8
1848,90.5
2306,87.9
2260,95.8
2311,97.3
1575,89.2
2071,96
2415,89.1
1542,89.1
2295,95.2
2372,89.1
1650,89.7
2398,96.7
2240,96.6
2369,87.7
1873,89.9
1809,90.8
2257,94.3
1663,89.5
2275,96.8
2174,96.4
2186,97.2
2259,97
2222,96.8
2195,73.9
1594,89.4
2189,93.8
1790,89.1
2088,75.3
1718,88.8
1574,89.9
2289,87.4
1716,89
2337,89.1
2310,98.5
1738,91.2
1713,89.4
2345,96.4
2107,75.2
1621,89.6
2229,94.7
2372,96.8
2377,96.8
2283,87.7
1733,89.2
2424,96.9
2257,75
2292,76.3
2442,96.8
2372,94.9
2389,96.3
2384,96.9
1709,90.5
1919,92.2
2455,96.4
2487,97.8
2441,96.8
2424,96.7
2441,97.2
2250,96.4
1731,89.3
2231,98
2276,87
2256,96.9
2237,97
2220,96.6
2152,95.4
2224,96.4
2223,94.9
2371,87.4
2298,96.6
1568,86.8
2288,97.2
2273,96.8
2169,75.7
2183,98
2362,88.5
1562,88.9
2269,88.6
2356,97.3
2125,77.6
2183,76
2438,89.3
2357,97.4
2360,88.4
2401,87.7
2296,96.1
2240,97.2
2298,88.2
2195,97.8
1556,88.4
1430,89.3
2371,88.4
1596,88.5
2350,97
2365,88.7
2293,87.8
1774,89.3
2302,97.8
2183,95.5
1579,89.1
2260,97
2439,89.6
2440,88.9
2305,97.6
2338,90.3
1757,91.9
1688,89.8
2407,88.8
2269,97.2
1590,89
2265,97.8
1697,88.9
2295,97.2
1388,89.7
1505,88.9
1378,89.3
2346,98.2
1752,88.7
2371,97.5
2239,76.5
2486,92.5
1842,88.7
1828,87.6
2328,89.8
2318,98
2268,96.4
2213,97.5
2286,97.7
2293,96.8
1725,88.7
2264,76.4
2378,99.3
2385,98.9
1654,91.3
2155,96.8
2446,89.5
1705,90.6
1702,91.9
2271,97.3
2148,97
1695,90.8
2356,98.3
2424,92.2
1916,90.4
2277,97.3
1838,89.1
2290,74.8
1794,90
2241,76.7
2212,97.3
2162,98.3
2179,98.5
2174,98.8
1667,91.6
2233,97.1
2332,97.3
2124,77.4
2304,97.6
2310,97.6
2139,75.2
2248,97.6
1513,91.1
2371,89.5
2341,88.3
1663,90.3
2302,97
2385,97.5
2181,76.7
2335,87.5
2335,96.1
1693,89.5
2337,97.7
2310,96.2
2377,89.6
2330,90.4
1682,91.1
2387,89.3
2260,97.3
2357,97.5
2282,90.6
2267,77.2
1660,88.8
2392,92.3
1552,88.1
2130,95
2210,88
1525,88.2
2279,97.6
2253,97.9
2357,99.3
1612,89.5
2327,98.9
2453,91.8
1689,90.6
2406,90.8
1416,90
2423,90.9
1783,90
1725,89.9
2344,89.5
2177,95.9
2208,76.5
1552,89.1
1742,89
1677,90.6
2231,98.6
2264,76.3
1881,90.8
2224,98.7
2439,89.6
2302,99.6
2288,98.2
2246,97.5
1632,90.9
2245,96.5
2265,98.1
1636,88.3
2303,89.4
1615,91.1
2230,99.3
2307,77.8
2297,96.9
2405,97.2
2360,76.8
2367,98.3
1780,91.1
2295,98.2
1840,89.7
1624,90.9
2405,98
2350,96.9
1592,87.9
1550,88.8
2220,98.1
1714,88.8
1624,89.9
2268,96.6
2352,88.4
2310,98
2275,98.4
2378,98.8
2287,98.9
2293,98.3
2349,98.2
2293,98.8
2335,98.3
1810,90.8
2280,97.9
2282,94.5
2381,89
1738,87.9
1629,87.6
2182,76.6
2297,96.5
2327,89.8
2162,76.1
2365,90.5
1697,88.3
2134,74.1
1595,87.5
2280,97.9
2359,97.7
2249,77
2287,96.7
1814,89.8
1771,89.3
2289,96.4
2312,97.3
2324,96.4
1613,86.8
1639,86.9
2349,96.5
2380,96.8
2224,95.5
2409,96.6
2175,74.2
2389,99.1
2316,97.7
2449,91.2
2201,95
2391,98.8
2345,96.7
2378,90.9
1717,89.3
1818,89.3
2426,90.2
2208,95.6
2119,74.7
2108,95.6
2301,90.2
2267,97.4
2304,96.6
2354,89.6
2252,97.8
1618,90.5
2412,93.8
2402,92
2368,90.4
2319,89.1
1597,89
1598,90.5
2367,98.2
1732,89.9
2164,75.5
2340,96.8
2078,74.3
2268,98.6
2182,98.9
2228,99.2
1139,90.4
2403,100.1
2402,90.7
1672,90.9
1710,90.8
2468,99.6
2376,92.3
2260,96.9
2238,96.8
2154,96.5
1798,89.9
2306,90.6
2317,90.2
1768,89.4
2274,96.2
2358,88.5
2305,90.2
2346,99.2
2266,97.9
2300,99.4
2255,98.9
2272,98.6
2249,97.8
1418,88.8
1086,88.2
2263,98.4
2108,97.5
2223,96.9
2059,95.8
2317,99.7
1408,88.5
1563,87.9
2174,97.3
2204,95.4
2280,96.2
2318,96.3
2271,96.5
1172,88.6
1073,82.5
2246,97.8
2138,77.2
1837,74.6
2134,95.9
1196,88.4
2090,97.8
1505,90.5
1247,89.4
2048,78.4
621,84.9
2206,98.3
1408,88.7
2307,99.2
2266,97.2
1656,89.3
1576,89.4
2307,98.3
1601,88.9
2019,96.6
1097,89
2229,99.1
1406,88.9
680,89.2
2291,85.6
1503,88.6
2230,97
2214,96.4
1489,88.9
1473,88.2
2180,97.2
2255,98.2
2231,84.4
2326,99.5
1455,89.8
537,84.1
2290,98.5
2338,98.2
2179,97.4
2199,97.5
2195,98.8
1481,89.6
882,83.5
2144,97.5
2117,77.2
2217,96.2
1336,88.5
1998,97.3
1440,87.8
1990,96.7
1498,84.1
2148,96.7
1337,89.3
951,76.9
2244,98.8
1288,85.3
2212,98.4
2154,97.6
1943,78
1490,89.5
2221,99.1
1627,88.6
1547,89.5
2293,98
2146,96.9
2144,96.8
840,89.5
2237,98.5
2557,100
2078,76.5
2257,84.8
2293,100.3
2136,98.9
2158,98.8
1181,88.8
1217,88.4
2206,99.2
2136,99.4
2139,99.4
1257,89.6
1198,89.7
895,98.8
2209,97.4
2112,89.8
1326,84.3
2242,98.1
2149,98.6
2215,83.4
2245,99.5
2334,99.5
2127,77
2150,82.6
2410,99.1
2414,99
2343,97.8
2245,100.7
2198,99.8
1696,94.8
2362,100.8
2344,100.2
1293,92
2171,99.5
627,82.6
2386,99.3
1198,82.5
1089,90.1
1454,91.6
1294,89.9
2307,99.8
1220,90.5
2173,98.1
2183,80.5
2286,82.6
2259,97.1
2136,98.1
1478,90.3
2146,77.2
2168,97.7
2130,99.4
2297,100.6
1364,91.8
2217,100.2
2280,99.8
2044,100.1
2224,99.9
2279,99.2
2310,100.9
2256,99
2272,100.6
1123,92.7
2260,84.4
2166,99.7
2390,101
1082,93
1519,71
1415,90
2133,97.6
1479,89.8
1191,89.5
2235,98.4
2069,78.9
2295,100.1
776,93
1192,99.8
2311,99.5
2315,99.1
1569,92.1
1626,100.8
1463,93
582,82.7
1380,92.5
2120,78.8
1646,93.4
2455,100.6
1419,91.8
2213,82.6
2438,101.6
2482,85.2
2496,92.1
2399,99.7
1563,93.8
2076,77.5
1180,92.5
1002,99.7
2333,100.8
2347,100.3
1436,89.7
1275,89.6
2253,99.7
1437,89.3
2131,96.5
1404,90.8
1449,93
2274,99.5
1563,90.9
1455,90.6
1505,92
1549,89.9
2219,97.8
2295,98.2
1591,92.9
1424,90.5
1780,92.3
1762,93.6
2304,76.8
2337,97.9
2438,98.9
1701,92.9
1330,88.4
1192,90.7
1458,92.7
2239,97.9
2242,98.6
2273,97.5
1524,89.9
2265,98.8
1560,89.9
1592,89.5
1465,91.8
1492,93.2
2218,98.7
2318,100.1
1441,90.1
1546,90.8
2333,99.8
1714,92.2
2574,84.3
1742,93.2
1639,92.3
1655,91.8
2332,98.5
2338,99.9
2292,100.1
2383,85.3
1475,89.7
2360,100.2
2332,100.3
2334,99.8
539,82.7
1298,92.4
2301,101.6
1314,91
2255,83.8
1704,91.7
2323,83.6
2306,98.9
2317,98.7
1557,91.9
2287,99.5
2253,100
1504,91.4
1415,92.1
2425,99.9
1889,91
2294,99
1589,91.3
2217,97.9
2831,90.7
1590,91.5
1591,89.6
2281,98.8
1507,89.7
1545,89.7
2342,82.8
2249,98.9
2258,99.1
2375,84.2
2170,98
2435,81.8
1639,92.3
1569,91
2333,98.7
2205,98.6
1559,89.8
1764,82
2384,100.7
1679,93
833,84.3
2492,101.9
2403,102.1
1774,84.3
2267,100.8
2108,76.8
2287,101.3
936,91
2420,100.2
2419,100.2
587,87.7
2349,100.6
2375,99.5
2378,100.8
2272,99
2068,76.6
1358,89.9
1441,90.6
2204,97.2
2302,97.8
2141,75.5
1453,91.1
2199,85.3
1344,91.6
2242,99.5
2278,100.2
2245,101.3
1508,89.6
2337,100.3
2307,100
2380,100.6
1510,91.6
2262,99.2
1412,89.9
1492,89.9
2208,77
1563,88.7
2253,102.3
1438,89.4
2325,101.7
2264,86.4
1338,89.7
2140,85.1
1476,90.1
2300,101.6
2120,80.4
2306,100.7
2373,99.6
2182,99.6
717,84.7
1674,91.4
2190,78.9
1506,92
2265,100
2287,99.5
1572,89.5
2270,100.5
1206,89.7
2215,100.2
2154,77.1
2378,101
2252,99
1576,89.9
1665,90.2
3335,89.1
2369,100.4
2428,101
2286,100.5
2075,76.9
2408,100.2
2397,100.6
2196,85.7
2210,98.1
2242,98.4
1679,89.1
2259,83.5
1232,89.7
2408,102
2364,100.8
1441,90.3
2229,99.6
2331,99.4
2351,98.9
1551,91.2
2197,99.3
1571,91.2
2300,98.2
2318,98.3
2142,76.3
1469,91.8
2322,99
1569,91.9
621,85.5
2226,99.5
1485,90.7
2242,97.7
2378,99.1
1607,89.6
2226,98.4
2328,99.1
2285,78.6
1490,89.9
1484,93.6
2252,98.3
2292,99.3
2193,99.9
1499,98.9
2098,77.9
1611,90.5
2383,97.9
2359,98.1
2420,98.5
2403,100.2
2289,78.2
2160,95.9
2139,74.6
2054,98.5
2077,98.6
2117,98.4
2000,97.1
2025,97.6
2175,96.5
2253,98.3
558,83.6
2013,96.9
2291,98.5
1272,88.9
2077,98.6
1117,89.3
1165,88.8
1075,87.9
1149,89.1
1203,90.1
2221,99.1
2199,99.3
2224,96.5
2200,97.4
2122,84.5
2119,98.3
1315,88.5
2155,97.5
2046,96.4
2223,98.5
1435,88.7
2155,98.8
1133,89.6
1176,88.4
2083,97.6
900,87.9
1449,98.1
2210,98.3
2186,75.7
1465,88.5
1410,88.1
1916,74
2162,97.3
1478,88.7
2074,73
2138,98.7
2025,85.7
2156,97.6
2221,97
2239,98.6
2254,99.3
2227,98.4
1677,88.2
2303,99.1
2267,98.3
2363,99.2
2277,99.3
945,86.7
2022,77.9
2281,100.5
1419,87.9
1139,88
2060,99.6
2053,96.5
2014,97.6
2171,97.9
1387,88.4
1448,88.4
1974,75.8
2181,97.2
2147,97.9
2199,98.1
2210,98
2082,98.2
2046,97.9
1468,89.9
2304,87.8
2152,76.9
1454,90.8
2203,97.1
2321,97.5
2292,98.4
2131,82.7
2194,98.1
2162,97.2
1390,88.5
2067,73.6
2067,86.5
2174,97.4
2211,97.2
2166,96.8
1077,85.4
2138,85.3
2252,98.8
1722,89.6
2322,99.3
2184,97.2
2309,99.8
714,96.8
1526,88.7
2188,98.1
1598,89
2204,95.9
1673,88.2
2079,97.4
2129,96.7
864,84.8
1636,89.1
1648,89.5
931,88.2
1587,88.2
1764,89.1
2178,97.4
2183,97.1
2247,97.4
1685,89.4
2366,98.9
847,84.4
2144,99.8
2298,99.1
1499,89.9
1559,91.1
1999,76.1
1536,91
2126,96.8
1453,88.7
1399,87.8
2202,98.5
1723,90.2
2206,96.1
907,75.6
2182,96.7
2291,97.4
2216,95.1
2064,77.5
2171,96.8
2291,97.7
740,81.4
1592,88.8
2234,75.2
2255,95.9
2250,96
2199,96
2154,97.2
1776,89.6
2177,96.4
2224,96.8
1706,89.4
2263,87.5
2240,96.7
2232,97.5
2135,86.1
1602,91.6
751,88.1
1776,91
780,91.5
2240,98.2
2181,98.2
2203,99.7
1674,92.5
2114,87.3
2143,98.1
1995,90.5
888,87.9
2190,99
1047,88.7
2203,98.7
1509,90.8
2249,98.8
2322,99.3
1454,88.2
2099,96.9
1375,89.4
2089,96.1
2052,95.3
2113,95.9
1527,87.3
2168,98.1
2099,96.3
1967,95.2
1360,89.2
1071,87.3
1495,89.6
1417,88.9
2168,99.5
2115,96.5
1558,90.6
2195,98
2160,97.5
2180,98.2
1475,91
1476,91.4
1563,90.4
1510,90
2089,98.2
1577,90.1
2058,98.2
2238,99.4
2111,97.8
2095,77.1
2083,99
2161,96.8
1555,90.8
2221,98.3
2242,97.7
2299,99
2246,99.3
2166,86.2
2069,76.4
2179,98.2
2268,86.8
2210,97.1
2212,99.7
1675,91.7
1665,90.6
2193,77
2277,100
2285,100
2247,97.6
1739,90.1
2265,99
1586,91.8
2168,77.2
2241,99.5
1670,91.8
1481,90.6
2325,99.1
1764,91.2
2291,98.9
1726,92.1
2117,77.4
2159,76.4
1782,93.7
1851,92
2218,99.1
2219,98.6
1480,90.4
1441,88.4
2206,99.6
1709,91.1
2345,100.6
2073,77.5
2196,86.7
2203,87.3
2225,83.9
2036,77.3
1659,91
2212,97.2
2086,97.1
2057,77.9
2178,86.3
2062,96.7
1564,91.8
2264,86
2217,99.4
2204,99.4
2132,97.3
1465,90.6
2145,99.8
2303,100.5
2279,99.2
1637,92
2280,99.8
2373,99.9
2226,99.2
1989,95.3
2058,96.1
2103,96.9
2127,97.7
2126,97.8
2138,97
1889,75.6
2021,96.2
1956,75.5
1963,96.8
1973,94.6
2106,96
2186,97.7
2165,98.9
2648,87.9
1398,88.7
2025,98.3
2088,97.8
2097,96.7
2251,97.6
2182,96.9
2150,97.7
2130,97.8
2000,96.7
2050,98.3
2083,98.1
2224,96.8
1527,89.1
2162,97.9
2111,97.3
1650,88.2
1592,90
2174,96.5
2082,98
1599,88.6
2107,98.6
1572,89.4
2303,98.6
2063,97.3
1991,76
2142,97.6
1636,88.3
2102,97.6
1340,87.9
1453,89.2
1473,90.4
2263,99.6
2172,98.4
2039,97.8
2170,98.8
1433,88.1
2110,99.3
1891,75.1
2046,99.3
1653,90.4
2080,75.4
1703,92.5
1718,93.3
1557,92.2
2161,99.9
2100,97.4
2011,97
2103,77.2
2118,97.5
1537,90.1
1443,90.8
1764,91
1822,91.5
2134,98.6
2194,98.9
1539,90
1590,90
2234,99.3
2181,98.1
2257,99.1
2099,98.5
1380,89.6
2226,84.8
1562,90
2302,98.5
2114,77.5
631,84.9
1811,90.4
2286,96.2
1747,89.6
2217,98.2
1516,90.6
2221,96.5
2213,97.6
2204,99
1565,90.6
1344,90.8
2125,98.1
2138,95.9
2159,99.6
2145,97.1
1600,90.5
2197,97.1
2212,100.1
2048,76.7
1639,89
1508,88.3
2015,73.4
1605,90.9
2332,84.8
2025,97.6
1491,88.3
1042,84.2
2335,100.5
2076,74.9
1561,90.4
1546,89.3
2295,98.9
1592,89.4
1626,90.3
2183,98.5
2278,98.2
2087,77.7
1655,93.4
1335,91.4
2240,87.6
2125,99
2177,100.7
2241,100.2
1767,91.9
1618,89.7
1650,94.1
2230,100.5
1483,90.9
1155,87.3
2311,99.8
1553,90.3
2356,99.6
1904,76.2
1434,91.1
2247,99.3
2176,97.4
2197,98.4
1607,92.4
2203,99.2
2225,100.4
2249,98.8
1651,89.1
2273,99.6
2108,79.5
2249,98.5
1600,91.3
2290,98.1
2235,98.4
1998,98.8
1166,90.5
2424,86.5
2345,89.1
2136,95.1
2191,97.8
1326,90
2204,99.2
2027,77.9
2140,95.4
2126,77.7
1436,90.4
2188,97.7
2290,99.5
2330,100.3
2284,99.5
2366,100.9
2125,78.3
1689,93.3
2190,99.9
2223,100
2119,99
2259,86.8
1671,92.9
2199,98.9
1345,91.2
1563,90.8
1726,92.3
2324,98.2
2237,96.6
2293,98
2399,88.1
2301,95.6
2259,97.8
2274,98.8
1435,89.5
2185,95.4
2320,98.6
2057,77.2
2150,97
2226,97.2
2392,85.9
1268,91.3
2123,95.1
1710,92.1
2114,77.6
1660,91
2341,87
2279,98.2
2341,86.3
1394,90.1
1638,91.7
2147,77
2021,77.8
2368,88.2
2104,97.5
1550,91.9
1882,98.1
2085,96.5
1435,91.5
2198,86.3
1391,90.7
2028,96.8
2209,98.4
2108,98
2251,98.3
2170,77.5
2175,97.9
2196,96.6
2148,97.4
776,84.1
2270,96.5
2226,97.5
2159,96.5
1438,90
1471,90.3
2236,96.2
2073,96.4
2240,77.8
1115,85.5
2229,99.6
1539,90.7
2308,86.7
603,85.1
2264,100.2
1490,93.3
2296,85.7
2253,98
1437,91.9
1265,86.7
2202,98
2167,96.9
2291,87.3
1447,90.7
2189,98.2
2195,98.6
1431,91
1405,91.4
1162,90
1158,89.3
2098,95.4
2199,99.7
2205,83.9
1499,89.5
2169,98.9
2111,78.5
1372,90.4
1391,90.3
1348,89.8
2221,96.9
2185,97.6
1334,89.6
1495,89.3
1540,89.5
2114,75.4
2137,96.6
1314,87.8
2024,74.7
2117,75.4
1381,87.9
2026,75.2
1337,88.2
1255,88.3
775,85
1558,89.9
2143,95.8
2104,96.5
2160,95.7
1297,90.6
2213,96
1115,98.6
2233,85.9
2195,86.6
1432,89.3
1613,90.7
2160,95.8
2170,97.1
1571,88.8
1378,88.3
1572,89.3
2026,96.2
2124,95.7
2068,74.5
1470,90
2149,95.6
2215,97.7
2093,95.8
1111,87.6
2087,84
1143,89.8
2136,76.5
2158,97.3
1354,90.2
2194,94.9
1538,88.9
2109,98.9
2323,98.1
2133,96.4
2234,96.4
2216,96.8
2214,96.2
2100,96.7
772,88.8
2268,98.8
1254,88.6
2238,97.4
2088,74.3
2232,97.3
2163,97.6
1508,88
2182,75.5
2203,97.1
2396,99.2
2265,97.6
1213,91.3
2366,99.1
2324,99
2318,98.5
2193,76.5
2253,98.8
2180,97.9
2181,77
1131,87.2
1655,91.9
1547,90.4
2238,77.1
2151,96.5
1500,86.4
2206,98.4
2253,98.4
1126,88.2
2032,77
2132,100.7
2168,76.6
1382,89.4
2131,76.1
2195,76.6
1528,88.1
2025,97.1
1408,88.1
2273,86.1
2223,98.4
1435,88.3
881,88.9
2185,98.2
2308,99.4
2197,77.7
1087,88.6
2239,98.4
2208,76.8
2170,99.1
2202,78.4
2200,77.7
2077,76.8
1303,89.6
2171,98.6
2000,75.5
2136,86.7
2242,98.7
1311,89.9
1290,89.5
2237,87.5
2196,87.6
2088,98.5
2100,77.1
1315,88.5
2253,88
2189,97.4
2239,98.2
2224,97.7
2257,85.9
1397,89.7
2104,99.2
2112,98.1
1072,87.8
1187,89.3
1068,97.4
2279,98.3
2173,78.1
2174,97.1
2178,96.3
2192,98.3
1354,91
2200,78
1656,90.2
2235,96.1
1235,88.1
675,86.9
735,87.9
2312,97.4
2149,97.9
2137,97.8
1357,88.9
2263,85.4
2239,97.6
2378,97
1442,88.4
2248,97.7
2225,96.9
2147,74.7
2101,76.8
1406,88.7
1480,88.6
2154,96
2000,95.2
1423,89.3
2028,74.9
1209,87.9
1104,90.7
1283,89.6
2100,98
2143,97.2
1095,88.9
2184,97.4
1364,89.1
2133,98
2092,96.6
2195,99.2
2110,97.5
2200,85.5
2130,98.7
918,89.7
1994,98.9
1520,89.5
2040,76.6
2176,98.1
1272,91.3
2109,98.9
1614,89.1
2242,97.9
1984,77.5
2034,96.9
2119,97.8
2078,99.6
922,88.6
2053,96.5
1508,88.7
1549,88.8
2282,97.8
2143,75.9
2170,98.1
1299,89.2
2164,78.5
1369,89.4
2287,98.6
2187,78.2
1089,99.4
1494,90.9
2150,97.6
1287,89.2
2021,75.6
2136,95.8
2132,98.6
2225,85.6
2148,78.7
2272,99.4
1181,89.8
2172,76.9
2202,76.8
2172,100.1
1427,90.7
1668,91.8
1534,92.2
2092,97.9
2202,99.6
2206,99.7
2103,98.1
2172,77
1988,96.4
2198,96.4
2108,96
2081,94.7
2076,95.9
2124,94.5
1104,86.1
2187,96.6
2009,95.3
2081,95.9
2173,96
2224,97.9
2084,95.8
2060,76.6
1876,95.3
2208,76.8
2155,82.8
2167,95.1
2195,97.4
2139,97.9
2207,97
2104,97.4
2282,98.5
2193,98.9
2153,97.9
2169,96.5
2242,97.2
2165,97.1
2239,96.6
2011,96.4
2260,98.7
2104,96.5
2139,96.6
1986,96.9
1385,84.4
2170,97.6
2075,95.8
1977,95.9
2094,95.6
2035,98.5
2147,97.9
2068,96.9
2108,96.8
2053,97.1
2106,96.8
2062,95.7
2197,96.2
2113,96.5
2166,96
2200,97.2
1071,85.8
2122,97.2
2162,96.7
2148,96.7
2321,96.6
2140,75.9
2228,98.5
2265,97.7
988,86.8
2154,96.7
2170,97.1
2170,97.9
2056,97.5
2162,77.6
2042,98.4
2177,76.5
1765,75.8
2086,97.5
2041,96.5
2193,98.3
2194,98.3
2136,97.6
2061,97.2
2239,99
2118,99
2152,97.7
2132,97.7
2270,97.9
863,87.8
2176,99.8
2184,98.9
2087,98.3
2192,98.5
2145,87.8
2190,99.2
2298,99.6
2072,98.8
2093,99.1
2075,97.4
2201,99.6
2254,98.1
2035,93.3
1987,94.7
2127,95.7
2141,98.2
2225,85.3
2165,95.2
2102,82.6
2192,96.9
2219,97.2
2041,94.4
2211,97.8
2191,95.1
2106,96
2118,97
2239,98.6
2231,84.8
2170,85.6
2030,93.2
2123,97.2
2134,95.5
2059,84.2
2191,97.9
2290,97.4
2098,74.1
2036,82.3
1975,74.1
721,83.5
2146,96.7
2130,85.3
2107,96.4
1993,75.2
2046,74.1
2230,98.4
787,83.8
2199,98.3
1087,84
2377,99.7
726,87.3
1999,77
2185,98.1
2162,84.7
681,84.6
2215,97.3
2213,97.1
2247,99.8
2240,98.6
582,85.6
2019,75.4
2156,97
2248,97.9
2285,97.8
2177,98.1
2004,74.9
2098,97.7
2067,96.5
2229,98.5
2127,97
2023,75.4
2151,76.1
2148,96.1
2176,97.2
2205,98.1
2261,97.3
2142,97.3
2222,97.2
1063,87
2205,96.7
2218,96.5
2203,85.2
2226,97.2
2201,96.9
2194,85.5
2207,97.9
2236,98.5
2267,97.9
2022,95.3
2203,97.8
2148,97.3
2194,98.3
2299,97.8
2161,96.6
2181,96.5
2120,96.1
2105,96.9
2134,96.8
2086,96.8
2125,95.9
2066,97.9
2206,77.2
551,85.5
2177,96.7
2191,95.6
2128,96.9
1111,84.4
728,86.2
2039,96.5
2215,96.8
2202,96.9
2134,75.8
2023,75
2134,75
2104,75.6
2215,97.2
1084,82.8
2124,83.8
1060,83.9
2193,96.9
2264,98.5
2178,85.1
2111,97.9
2169,96.4
2109,96.8
2079,83.5
2240,96.6
2083,76.5
2288,97.2
2106,84.7
2158,96
2154,96.6
1927,85.3
2210,98.8
625,87.1
2265,98
2282,98.4
2232,98.7
2185,99.4
2255,98.4
2315,97.9
2012,82.6
1334,83.9
1868,74.2
1878,95
1855,75.4
1974,74.8
1948,94.3
2052,75.1
2056,74.2
2050,94.6
587,82.9
2155,84.1
2136,96
2151,83.3
752,82.9
699,83.9
1924,95.5
2242,96.3
2123,84.3
2136,95.8
2124,95.7
2067,95.4
2082,96.1
2059,96.3
2073,74
2137,75.2
2159,76.3
2032,97.1
2088,96
2036,95.3
2097,76.6
2101,95.7
1978,95.6
2123,96.4
1896,84.7
2170,94.1
2244,94.6
2126,95.8
653,84.8
2076,95
2048,94.4
2079,95.9
2132,95.3
2111,96.1
2005,95.8
2118,75.8
2107,96.6
2021,95.9
2154,96
2000,94.8
2009,85
2015,84.3
2146,94.8
2176,95.2
1965,71.9
2082,72.7
2151,94.6
2028,84.1
2082,83.1
2163,94.7
2095,94.4
2082,94.4
2049,96.6
595,82.4
2111,94.5
2147,96.2
2100,96.7
2169,96.2
1990,94.9
2158,94.5
2199,95.8
2079,83.4
2123,94.4
602,84.1
2126,74.3
2202,96.9
2134,96.3
1984,72.5
1928,81.5
2067,83.7
1935,95
2102,95.2
2031,74
2111,84.7
1826,94.1
1954,73.4
2030,94.3
2125,84.1
2021,94.7
2113,96.2
2009,95.2
2157,84.4
1823,75.1
2020,94.5
2039,92.9
2015,97.5
1969,83.5
1993,74.2
2106,97.3
2033,96.5
2081,74.6
2163,95.5
1419,82.9
2125,95.6
1980,94.1
2167,96.6
2224,96.7
700,83.8
2295,97.3
2022,73.8
2030,83.4
1055,82.6
1977,96.1
2072,94.3
2173,95.3
1931,82.9
2038,74.1
2049,96.1
2131,94
2255,97.3
2200,96.9
2139,96.4
2088,95.5
2130,82.7
1892,82.1
1869,73.6
2048,94.8
2034,95.2
2167,95.8
2298,96.5
2236,96
2217,96
1863,75.7
2081,94.3
2082,84.1
2063,84.2
2103,95.7
1966,96.2
2058,96.6
1003,83.6
2031,83.7
2211,96.5
2072,96.5
2226,86.2
2151,97.9
2227,96.8
2182,85.3
2361,96.7
2242,96.9
2131,96.8
2186,96.3
2194,97.2
2068,96.8
2076,96.9
2092,97.1
1919,73.4
2207,76.8
2204,96.5
2277,98.3
2318,99
2215,98.4
2169,75.8
2267,99.5
2189,98.4
936,86.2
2090,75.3
2330,98.3
2190,96.6
2260,98.2
2178,97.7
2199,97.4
2338,99.1
2319,98.8
2234,98.8
2200,99.1
2056,98
2045,97.1
2096,97.9
2144,96.8
2116,95.6
2083,96
2055,95.1
2320,96.8
2192,75.9
2200,96.5
2182,96.6
2152,95.1
705,85.9
2230,96.3
2172,96.5
2187,96.4
2097,96
571,84.9
2245,97.1
2124,75.9
2137,96.7
2042,76.2
2138,76
2162,94.6
799,83.5
2109,94.1
2206,84
2285,96.8
2235,98.4
2237,97.3
2176,97.1
1584,74.3
1948,74.4
2270,96.1
2164,95.6
2129,95
2189,94.2
693,86.7
2102,96.4
1931,75
2153,76.3
2214,97.2
2141,97
2141,95.9
2105,97.1
2099,74
2100,98
2030,75
2167,96.1
2112,97.1
2158,96.9
2139,74.8
2258,96.3
2267,97.8
1144,84.3
2173,97.7
2164,95.9
662,86.4
2249,97
2256,97.6
2188,97
2171,98.5
2170,97.5
2214,98.2
2315,97
2086,76.8
2211,97
2157,96.1
2202,96.6
2076,75.7
2141,96.4
593,88.7
2262,97.5
2218,98.3
2349,97.5
2345,97.3
2181,96.7
2217,96.8
2215,96.2
2206,95.4
2079,95.6
2054,75.6
2129,97.6
771,84.8
1078,81.5
2174,96
2196,96
2129,96.3
2202,95.9
2127,84.8
2031,94.5
2261,95.8
2079,76.3
2114,75.8
2106,96
2070,97.6
2214,98.2
2187,96.6
1594,74.3
2088,77.3
2167,97.5
2175,85.5
2249,99.3
2171,97.8
2192,76.1
1911,74
2141,74.9
2097,95.2
606,83.6
2169,98.1
2093,94.3
2038,73.9
1019,82.7
2160,97.4
2085,95.3
2110,93.3
2182,95.2
2110,97.9
2054,94.4
2195,97.2
2156,96.9
2130,96.6
2074,84.5
2177,97
2109,74.5
1968,96.5
2176,72.7
2117,73.7
2193,95
2181,84.6
732,86.4
2191,85.1
2043,95.4
696,82.3
2048,95.7
2246,83.7
2055,95.5
2112,94.3
2127,96.8
2163,97
2049,95.7
2046,96.2
2157,96.6
2246,96.9
2187,74.4
2100,97.5
2041,97.4
2046,96.2
1979,95
2062,96.3
2063,94.7
2152,96.9
2201,99
2129,96.3
1036,83.5
2248,97
2154,99
2224,97.2
2149,97.2
2109,78.2
2165,97.3
2150,96.8
2021,75.5
2078,75.3
2153,97.8
2199,98.1
2347,97.9
2346,98.3
2218,96.6
2181,97.3
2236,97
2043,95.8
2224,96
2191,96.4
2065,95.4
2102,96.1
2070,93.4
2209,96.8
2154,94.9
2254,96.6
2112,93.6
2124,96.3
2105,84.5
2086,93.3
2130,95.1
